Structural Group,Element,Element Description,Primary Material,Reinforcement Ratio,Primary Carbon Rate A1-3,Primary Carbon Rate A4,Primary Carbon Rate A5w,Reinforcement Carbon Rate A1-3,Reinforcement Carbon Rate A4,Reinforcement Carbon Rate A5w,Quantity Primary,Quantity Reinforcement,Primary Carbon(A1-3),Primary Carbon(A4),Primary Carbon(A5w),Reinforcement Carbon(A1-3),Reinforcement Carbon (A4),Reinforcement Carbon(A5w),Combined Carbon (A1-3),Combined Carbon (A4),Combined Carbon (A5w)
Ancillaries,Ancillaries,Surfacing,In-situ Concrete 20/25,0,0.11,0.01,0.01,0,0,0,90,0,23760.0,2160.0,2160.0,0,0,0,23760,2160,2160















